Benchmark,Iterations,Time(ns)
RawPtr Creation,10000,857064
SharedPtr Creation,10000,1.46234e+06
Std_SharedPtr Creation,10000,2.01151e+06
Std_UniquePtr Creation,10000,2.02779e+06
UniquePtr Creation,10000,1.03025e+06
RawPtr Creation,20000,1.64841e+06
SharedPtr Creation,20000,2.84212e+06
Std_SharedPtr Creation,20000,4.0131e+06
Std_UniquePtr Creation,20000,4.08083e+06
UniquePtr Creation,20000,2.08207e+06
RawPtr Creation,30000,2.46378e+06
SharedPtr Creation,30000,4.26412e+06
Std_SharedPtr Creation,30000,5.89571e+06
Std_UniquePtr Creation,30000,6.0473e+06
UniquePtr Creation,30000,3.14159e+06
RawPtr Creation,40000,3.30731e+06
SharedPtr Creation,40000,5.85764e+06
Std_SharedPtr Creation,40000,1.29301e+07
Std_UniquePtr Creation,40000,9.35851e+06
UniquePtr Creation,40000,4.09687e+06
RawPtr Creation,50000,4.18914e+06
SharedPtr Creation,50000,7.43379e+06
Std_SharedPtr Creation,50000,9.82191e+06
Std_UniquePtr Creation,50000,1.00096e+07
UniquePtr Creation,50000,4.91988e+06
RawPtr Creation,60000,4.93008e+06
SharedPtr Creation,60000,8.78748e+06
Std_SharedPtr Creation,60000,1.14125e+07
Std_UniquePtr Creation,60000,1.18273e+07
UniquePtr Creation,60000,6.15092e+06
RawPtr Creation,70000,5.85721e+06
SharedPtr Creation,70000,1.02037e+07
Std_SharedPtr Creation,70000,1.33753e+07
Std_UniquePtr Creation,70000,1.47653e+07
UniquePtr Creation,70000,6.85892e+06
RawPtr Creation,80000,6.61531e+06
SharedPtr Creation,80000,1.20092e+07
Std_SharedPtr Creation,80000,1.57551e+07
Std_UniquePtr Creation,80000,1.54878e+07
UniquePtr Creation,80000,7.7753e+06
RawPtr Creation,90000,7.42111e+06
SharedPtr Creation,90000,1.32303e+07
Std_SharedPtr Creation,90000,1.78034e+07
Std_UniquePtr Creation,90000,1.73373e+07
UniquePtr Creation,90000,9.27667e+06
RawPtr Creation,100000,8.27928e+06
SharedPtr Creation,100000,1.52718e+07
Std_SharedPtr Creation,100000,1.97883e+07
Std_UniquePtr Creation,100000,1.95342e+07
UniquePtr Creation,100000,1.02918e+07
RawPtr Creation,110000,9.17414e+06
SharedPtr Creation,110000,1.67947e+07
Std_SharedPtr Creation,110000,2.14844e+07
Std_UniquePtr Creation,110000,2.11022e+07
UniquePtr Creation,110000,1.06499e+07
RawPtr Creation,120000,1.01156e+07
SharedPtr Creation,120000,1.74417e+07
Std_SharedPtr Creation,120000,2.40549e+07
Std_UniquePtr Creation,120000,2.37781e+07
UniquePtr Creation,120000,1.16833e+07
RawPtr Creation,130000,1.07978e+07
SharedPtr Creation,130000,1.90396e+07
Std_SharedPtr Creation,130000,2.61002e+07
Std_UniquePtr Creation,130000,2.57483e+07
UniquePtr Creation,130000,1.29404e+07
RawPtr Creation,140000,1.152e+07
SharedPtr Creation,140000,2.03641e+07
Std_SharedPtr Creation,140000,2.72866e+07
Std_UniquePtr Creation,140000,2.89262e+07
UniquePtr Creation,140000,1.34669e+07
RawPtr Creation,150000,1.23213e+07
SharedPtr Creation,150000,2.21927e+07
Std_SharedPtr Creation,150000,2.93869e+07
Std_UniquePtr Creation,150000,2.88911e+07
UniquePtr Creation,150000,1.44016e+07
RawPtr Creation,160000,1.31053e+07
SharedPtr Creation,160000,2.42756e+07
Std_SharedPtr Creation,160000,3.08182e+07
Std_UniquePtr Creation,160000,3.08015e+07
UniquePtr Creation,160000,1.58374e+07
RawPtr Creation,170000,1.41339e+07
SharedPtr Creation,170000,2.46956e+07
Std_SharedPtr Creation,170000,3.33422e+07
Std_UniquePtr Creation,170000,3.36024e+07
UniquePtr Creation,170000,1.66781e+07
RawPtr Creation,180000,1.48359e+07
SharedPtr Creation,180000,2.58176e+07
Std_SharedPtr Creation,180000,3.5166e+07
Std_UniquePtr Creation,180000,3.42705e+07
UniquePtr Creation,180000,1.89365e+07
RawPtr Creation,190000,1.56767e+07
SharedPtr Creation,190000,2.76104e+07
Std_SharedPtr Creation,190000,3.70848e+07
Std_UniquePtr Creation,190000,3.87704e+07
UniquePtr Creation,190000,1.8273e+07
RawPtr Creation,200000,1.65668e+07
SharedPtr Creation,200000,2.87061e+07
Std_SharedPtr Creation,200000,3.9024e+07
Std_UniquePtr Creation,200000,3.86682e+07
UniquePtr Creation,200000,1.98404e+07
RawPtr Creation,210000,1.72499e+07
SharedPtr Creation,210000,3.01536e+07
Std_SharedPtr Creation,210000,4.11096e+07
Std_UniquePtr Creation,210000,4.1563e+07
UniquePtr Creation,210000,2.07127e+07
RawPtr Creation,220000,1.80827e+07
SharedPtr Creation,220000,3.1044e+07
Std_SharedPtr Creation,220000,4.14298e+07
Std_UniquePtr Creation,220000,4.27708e+07
UniquePtr Creation,220000,2.02141e+07
RawPtr Creation,230000,1.81366e+07
SharedPtr Creation,230000,3.12327e+07
Std_SharedPtr Creation,230000,4.1888e+07
Std_UniquePtr Creation,230000,4.15295e+07
UniquePtr Creation,230000,2.04363e+07
RawPtr Creation,240000,1.81973e+07
SharedPtr Creation,240000,3.12015e+07
Std_SharedPtr Creation,240000,4.17412e+07
Std_UniquePtr Creation,240000,4.11288e+07
UniquePtr Creation,240000,2.02529e+07
RawPtr Creation,250000,1.81127e+07
SharedPtr Creation,250000,3.2461e+07
Std_SharedPtr Creation,250000,4.13057e+07
Std_UniquePtr Creation,250000,4.06402e+07
UniquePtr Creation,250000,2.03625e+07
RawPtr Creation,260000,1.77741e+07
SharedPtr Creation,260000,3.17484e+07
Std_SharedPtr Creation,260000,3.96347e+07
Std_UniquePtr Creation,260000,3.95792e+07
UniquePtr Creation,260000,1.95688e+07
RawPtr Creation,270000,1.79151e+07
SharedPtr Creation,270000,2.96532e+07
Std_SharedPtr Creation,270000,3.86594e+07
Std_UniquePtr Creation,270000,3.96136e+07
UniquePtr Creation,270000,1.93642e+07
RawPtr Creation,280000,1.698e+07
SharedPtr Creation,280000,3.05621e+07
Std_SharedPtr Creation,280000,3.82811e+07
Std_UniquePtr Creation,280000,3.7988e+07
UniquePtr Creation,280000,1.87789e+07
RawPtr Creation,290000,1.62186e+07
SharedPtr Creation,290000,2.76632e+07
Std_SharedPtr Creation,290000,3.73229e+07
Std_UniquePtr Creation,290000,3.7385e+07
UniquePtr Creation,290000,1.86913e+07
RawPtr Creation,300000,1.71513e+07
SharedPtr Creation,300000,2.72079e+07
Std_SharedPtr Creation,300000,3.61866e+07
Std_UniquePtr Creation,300000,3.48755e+07
UniquePtr Creation,300000,1.73662e+07
RawPtr Creation,310000,1.5117e+07
SharedPtr Creation,310000,2.65105e+07
Std_SharedPtr Creation,310000,3.70532e+07
Std_UniquePtr Creation,310000,3.3883e+07
UniquePtr Creation,310000,1.70318e+07
RawPtr Creation,320000,1.46715e+07
SharedPtr Creation,320000,2.56534e+07
Std_SharedPtr Creation,320000,3.34924e+07
Std_UniquePtr Creation,320000,3.35329e+07
UniquePtr Creation,320000,1.70263e+07
RawPtr Creation,330000,1.41842e+07
SharedPtr Creation,330000,2.47899e+07
Std_SharedPtr Creation,330000,3.25928e+07
Std_UniquePtr Creation,330000,3.22922e+07
UniquePtr Creation,330000,1.57618e+07
RawPtr Creation,340000,1.37756e+07
SharedPtr Creation,340000,2.45292e+07
Std_SharedPtr Creation,340000,3.17156e+07
Std_UniquePtr Creation,340000,3.10957e+07
UniquePtr Creation,340000,1.5823e+07
RawPtr Creation,350000,1.38405e+07
SharedPtr Creation,350000,2.36695e+07
Std_SharedPtr Creation,350000,3.08475e+07
Std_UniquePtr Creation,350000,3.04855e+07
UniquePtr Creation,350000,1.49117e+07
RawPtr Creation,360000,1.30414e+07
SharedPtr Creation,360000,2.2885e+07
